date, pm25, pm10, no2, so2, co
2023/6/1, 122, 59, 3, 6, 21
2023/6/2, 95, 54, 3, 5, 13
2023/6/3, 99, 58, 3, 5, 11
2023/6/4, 101, 55, 3, 4, 6
2023/6/5, 82, 51, 4, 5, 18
2023/6/6, 78, 58, 4, 5, 22
2023/6/7, 100, 56, 5, 4, 12
2023/6/8, 90, 56, 6, 5, 18
2023/6/9, 105, 55, 5, 5, 17
2023/6/10, 107, 54, 4, 5, 23
2023/6/11, 98, 50, 2, 4, 8
2023/6/12, 67, 46, 2, 4, 15
2023/6/13, 50, 54, 4, 5, 22
2023/6/14, 82, 57, 3, 5, 15
2023/6/15, 98, 55, 3, 4, 15
2023/6/16, 100, 61, 5, 5, 17
2023/6/17, 122, 60, 6, 5, 8
2023/6/18, 122, 64, 6, 4, 19
2023/6/19, 129, 39, 4, 2, 8
2023/6/20, 95, 52, 5, 4, 4
2023/6/21, 67, 50, 6, 4, 19
2023/6/22, 75, 35, 5, 5, 21
2023/6/23, 58, , , , 
2023/5/1, 50, 49, 3, 4, 7
2023/5/2, 63, 37, 4, 4, 31
2023/5/3, 83, 34, 5, 4, 12
2023/5/4, 73, 43, 4, 2, 7
2023/5/5, 80, 65, 4, 3, 7
2023/5/6, 103, 74, 5, 3, 9
2023/5/7, 105, 61, 4, 6, 14
2023/5/8, 79, 62, 4, 6, 21
2023/5/9, 78, 76, 3, 5, 11
2023/5/10, 88, 71, 3, 5, 13
2023/5/11, 85, 70, 2, 5, 8
2023/5/12, 95, 55, 3, 7, 16
2023/5/13, 100, 48, 3, 6, 7
2023/5/14, 178, 51, , 5, 15
2023/5/15, 108, 74, 2, 5, 9
2023/5/16, 101, , , , 
2023/5/22, 116, 40, 3, 5, 16
2023/5/23, 96, 52, 3, 5, 14
2023/5/24, 88, 54, 3, 6, 14
2023/5/25, 109, 46, 3, 7, 11
2023/5/26, 99, 48, 3, 6, 17
2023/5/27, 83, 50, 3, 4, 10
2023/5/28, 72, 60, 3, 3, 18
2023/5/29, 111, 61, 3, 4, 12
2023/5/30, 132, 58, 2, 5, 15
2023/5/31, 124, 59, 2, 5, 12
2023/4/3, 119, 89, 5, 6, 13
2023/4/4, 113, 58, 6, 3, 11
2023/4/5, 98, 61, 6, 4, 21
2023/4/6, 116, 69, 6, 4, 22
2023/4/7, 131, 32, 5, 3, 14
2023/4/8, 65, 38, 5, 3, 13
2023/4/9, 71, 34, 5, 5, 17
2023/4/10, 68, 50, 4, 4, 10
2023/4/11, 91, 46, 4, 4, 16
2023/4/12, 79, 63, 4, 5, 14
2023/4/13, 108, 59, 4, 3, 14
2023/4/14, 117, 94, 4, 4, 23
2023/4/15, 86, 81, 4, 6, 19
2023/4/16, 76, 104, 2, 4, 17
2023/4/17, 101, 91, 2, 4, 18
2023/4/18, 103, 102, 3, 3, 8
2023/4/19, 102, 76, 4, 3, 5
2023/4/20, 119, 56, 3, 3, 16
2023/4/21, 60, 52, 3, 5, 15
2023/4/22, 58, , , , 
2023/4/24, 45, 50, 3, 4, 17
2023/4/25, 38, 24, 4, 2, 30
2023/4/26, 41, 44, 4, 4, 7
2023/4/27, 61, 39, 3, 4, 10
2023/4/28, 70, 35, 3, 5, 3
2023/4/29, 54, , , , 
2023/1/2, 69, 55, , 3, 12
2023/1/3, 73, 52, , 3, 21
2023/1/4, 65, 50, 5, 4, 11
2023/1/5, 62, 56, 5, 3, 20
2023/1/6, 83, 38, 5, 4, 8
2023/1/7, 75, , , , 
2023/1/9, 69, 45, 6, 3, 13
2023/1/10, 62, 68, 8, 4, 55
2023/1/11, 83, 69, 17, 4, 39
2023/1/12, 68, 67, 5, 3, 5
2023/1/13, 255, 72, 5, 3, 7
2023/1/14, 49, , 5, 3, 11
2023/1/15, 22, , 6, 3, 8
2023/1/16, 70, 56, 7, 4, 11
2023/1/17, 74, 83, 5, 4, 8
2023/1/18, 103, 76, 8, 2, 12
2023/1/19, 105, 65, 6, 3, 9
2023/1/20, 85, 50, 5, 3, 13
2023/1/21, 87, , , , 
2023/1/24, 83, 45, 8, 5, 14
2023/1/25, 75, , , , 
2023/1/27, 78, 49, 6, 3, 17
2023/1/28, 80, , , , 
2023/1/30, 92, 51, 11, 5, 19
2023/1/31, 91, 40, 5, 4, 27
2023/2/1, 85, 62, 7, 3, 26
2023/2/2, 85, 57, 4, 3, 16
2023/2/3, 83, 89, 4, 4, 20
2023/2/4, 78, 92, 4, 4, 24
2023/2/5, 69, 68, 5, 4, 16
2023/2/6, 80, 48, 11, 4, 19
2023/2/7, 81, 42, 12, 4, 24
2023/2/8, 74, 42, 5, 4, 14
2023/2/9, 68, 46, 8, 4, 19
2023/2/10, 78, 49, 13, 4, 12
2023/2/11, 71, 47, 13, 4, 9
2023/2/12, 75, 39, 20, 4, 17
2023/2/13, 67, 36, 14, 4, 11
2023/2/14, 65, 36, 5, 2, 15
2023/2/15, 70, 70, 9, 2, 9
2023/2/16, 81, 54, 6, 3, 7
2023/2/17, 84, 59, 6, 2, 7
2023/2/18, 89, 50, 6, 2, 18
2023/2/19, 86, 43, 5, 3, 14
2023/2/20, 82, 47, 5, 3, 15
2023/2/21, 78, 53, 7, 4, 15
2023/2/22, 91, 46, 5, 3, 21
2023/2/23, 90, 46, 6, 3, 15
2023/2/24, 84, 39, 8, 4, 16
2023/2/25, 76, 35, 7, 4, 11
2023/2/26, 74, 42, 8, 4, 16
2023/2/27, 83, 53, 9, 4, 19
2023/2/28, 104, 46, 7, 3, 28
2023/3/1, 85, 58, 11, 3, 14
2023/3/2, 98, 76, 7, 4, 9
2023/3/3, 116, 45, 8, 4, 17
2023/3/4, 67, 23, 9, 4, 10
2023/3/5, 49, 21, 8, 4, 8
2023/3/6, 42, 20, 8, 4, 9
2023/3/7, 44, 279, 8, 4, 19
2023/3/8, 39, 124, 7, 4, 17
2023/3/9, 86, 56, 5, 4, 11
2023/3/10, 101, 61, 4, 4, 18
2023/3/11, 103, 64, 4, 4, 14
2023/3/12, 98, 59, 5, 4, 13
2023/3/13, 105, 71, 9, 5, 7
2023/3/14, 131, 87, 5, 5, 6
2023/3/15, 123, 80, 6, 4, 17
2023/3/16, 135, 60, 5, 3, 14
2023/3/17, 100, 49, 5, 2, 29
2023/3/18, 81, 51, 5, 3, 9
2023/3/19, 95, 48, 5, 3, 13
2023/3/20, 82, 40, 5, 3, 10
2023/3/21, 87, 47, 6, 3, 11
2023/3/22, 88, 69, 7, 4, 22
2023/3/23, 123, 73, 6, 3, 19
2023/3/24, 123, 54, 6, 2, 22
2023/3/25, 88, 45, 5, 3, 19
2023/3/26, 78, 46, 5, 3, 25
2023/3/27, 82, 66, 4, 3, 11
2023/3/28, 102, 70, 5, 3, 9
2023/3/29, 111, 57, 4, 3, 15
2023/3/30, 100, 34, 5, 4, 13
2023/3/31, 61, , , , 
2022/10/1, 80, 45, 5, 3, 7
2022/10/2, 66, 47, 8, 3, 9
2022/10/3, 75, 46, 5, 3, 5
2022/10/4, 82, 46, 4, 3, 12
2022/10/5, 71, 47, 3, 3, 8
2022/10/6, 77, 49, 4, 3, 7
2022/10/7, 81, 48, 9, 3, 11
2022/10/8, 74, 50, 8, 3, 16
2022/10/9, 81, 47, 5, 4, 8
2022/10/10, 80, 46, 4, 4, 10
2022/10/11, 75, 48, 8, 4, 9
2022/10/12, 79, 47, 7, 3, 9
2022/10/13, 80, 48, 9, 2, 12
2022/10/14, 84, 42, 9, 2, 11
2022/10/15, 75, 46, 4, 3, 20
2022/10/16, 80, , , , 
2022/10/24, 132, 63, , 4, 18
2022/10/25, 133, 63, , 4, 20
2022/10/26, 132, 59, 2, 3, 7
2022/10/27, 115, 53, 7, 3, 8
2022/10/28, 78, 48, 4, 3, 9
2022/10/29, 71, 52, 7, 4, 10
2022/10/30, 79, 45, 8, 4, 7
2022/10/31, 78, 49, 5, 4, 16
2022/11/1, 72, 51, 12, 4, 8
2022/11/2, 78, 50, 13, 3, 17
2022/11/3, 77, 53, 6, 3, 14
2022/11/4, 82, 55, 4, 3, 11
2022/11/5, 84, 48, 4, 3, 12
2022/11/6, 80, 50, 4, 3, 8
2022/11/7, 82, 49, 6, 3, 6
2022/11/8, 78, 47, 6, 3, 12
2022/11/9, 77, 48, 5, 3, 6
2022/11/10, 82, 51, 4, 3, 10
2022/11/11, 81, 49, 7, 3, 9
2022/11/12, 75, 49, 10, 3, 7
2022/11/13, 73, 81, 10, 3, 11
2022/11/14, 74, 96, 7, 3, 11
2022/11/15, 82, 52, 13, 3, 8
2022/11/16, 82, 52, 11, 3, 6
2022/11/17, 78, 54, 8, 3, 9
2022/11/18, 72, 77, 8, 5, 11
2022/11/19, 100, 56, 8, 4, 7
2022/11/20, 67, 61, 16, 4, 8
2022/11/21, 81, 56, 14, 4, 9
2022/11/22, 71, 59, 11, 5, 11
2022/11/23, 82, 65, 5, 4, 8
2022/11/24, 78, 66, 6, 3, 12
2022/11/25, 77, 65, 7, 4, 9
2022/11/26, 91, 84, 6, 5, 14
2022/11/27, 91, 77, 7, 5, 12
2022/11/28, 88, 71, 8, 5, 7
2022/11/29, 83, 62, 7, 5, 11
2022/11/30, 89, 77, 6, 6, 16
2022/12/1, 69, 79, 7, 5, 17
2022/12/2, 55, 70, 8, 4, 17
2022/12/3, 69, 81, 9, 4, 13
2022/12/4, 62, 95, 10, 4, 10
2022/12/5, 67, 66, 10, 4, 8
2022/12/6, 64, 62, 10, 4, 11
2022/12/7, 64, 49, 7, 4, 8
2022/12/8, 64, 53, 7, 4, 15
2022/12/9, 89, 70, 8, 4, 15
2022/12/10, 121, 81, 7, 4, 21
2022/12/11, 118, 69, 16, 4, 16
2022/12/12, 93, 60, 9, 4, 13
2022/12/13, 64, 61, 9, 4, 9
2022/12/14, 59, 61, 13, 4, 15
2022/12/15, 53, 62, 13, 4, 21
2022/12/16, 54, 42, 4, 4, 12
2022/12/17, 51, 39, 5, 4, 13
2022/12/18, 58, 74, 6, 4, 10
2022/12/19, 86, 71, 8, 3, 7
2022/12/20, 97, 65, 11, 3, 9
2022/12/21, 96, 62, 6, 3, 12
2022/12/22, 97, 88, 5, 4, 17
2022/12/23, 71, 66, 12, 4, 20
2022/12/24, 67, 67, 6, 3, 24
2022/12/25, 69, 50, 12, 3, 15
2022/12/26, 70, 46, 10, 4, 9
2022/12/27, 79, 36, 10, 3, 9
2022/12/28, 48, 60, 8, 4, 11
2022/12/29, 104, 60, 7, 3, 11
2022/12/30, 58, 68, 7, 3, 11
2022/12/31, 64, 64, 7, 2, 22
2023/1/1, 79, 66, 5, 3, 8
2022/7/1, 79, 51, 6, 5, 30
2022/7/2, 91, 42, 5, 4, 4
2022/7/3, 78, 50, 5, 2, 14
2022/7/4, 81, 46, 6, 2, 13
2022/7/5, 74, 52, 6, 2, 24
2022/7/6, 77, 56, 5, 2, 13
2022/7/7, 83, 55, 5, 3, 10
2022/7/8, 84, 54, 5, 3, 6
2022/7/9, 82, 53, 5, 2, 8
2022/7/10, 79, 52, 6, 2, 19
2022/7/11, 77, 56, 6, 2, 12
2022/7/12, 90, 51, 6, 2, 10
2022/7/13, 78, 56, 5, 2, 10
2022/7/14, 77, 53, 5, 2, 7
2022/7/15, 73, 52, 6, 3, 15
2022/7/16, 81, 52, 5, 3, 14
2022/7/17, 84, 52, 6, 3, 12
2022/7/18, 79, 52, 5, 2, 12
2022/7/19, 76, 51, 5, 3, 7
2022/7/20, 81, 52, 6, 2, 8
2022/7/21, 76, 54, 7, 2, 37
2022/7/22, 87, 52, 6, 3, 11
2022/7/23, 80, 52, 6, 2, 9
2022/7/24, 84, 48, 6, 2, 23
2022/7/25, 75, 50, 5, 2, 31
2022/7/26, 78, 52, 4, 3, 25
2022/7/27, 77, 47, 7, 3, 12
2022/7/28, 78, 50, 7, 3, 25
2022/7/29, 82, 54, 8, 3, 10
2022/7/30, 91, 53, 5, 2, 11
2022/7/31, 81, 52, 4, 2, 16
2022/8/1, 79, 50, 4, 4, 17
2022/8/2, 75, 46, 4, 3, 6
2022/8/3, 77, 38, 5, 3, 16
2022/8/4, 68, 53, 5, 2, 8
2022/8/5, 88, 53, 5, 3, 12
2022/8/6, 83, 59, 5, 2, 3
2022/8/7, 82, 46, 6, 2, 6
2022/8/8, 81, 53, 5, 2, 12
2022/8/9, 83, 52, 6, 3, 16
2022/8/10, 83, 51, 7, 3, 20
2022/8/11, 84, 49, 6, 3, 15
2022/8/12, 84, 48, 7, 4, 18
2022/8/13, 80, 49, 8, 3, 20
2022/8/14, 76, , , , 10
2022/8/16, 90, 46, 6, 3, 11
2022/8/17, 77, 52, 6, 2, 14
2022/8/18, 90, 53, 5, 3, 10
2022/8/19, 90, 48, 5, 2, 13
2022/8/20, 79, , , , 
2022/8/22, 80, 49, 6, 3, 13
2022/8/23, 82, 51, 10, 3, 12
2022/8/24, 83, 51, 9, 2, 7
2022/8/25, 87, 54, 4, 2, 10
2022/8/26, 94, 54, 4, 3, 9
2022/8/27, 96, 49, 2, 3, 13
2022/8/28, 84, 49, 2, 3, 8
2022/8/29, 81, 53, 2, 2, 8
2022/8/30, 87, 53, 2, 2, 13
2022/8/31, 85, 56, 2, 2, 7
2022/9/1, 86, 54, 5, 2, 3
2022/9/2, 85, 55, 6, 2, 9
2022/9/3, 91, 58, 6, 3, 32
2022/9/4, 91, 53, 7, 3, 3
2022/9/5, 81, 56, 9, 2, 10
2022/9/6, 83, 48, 4, 3, 8
2022/9/7, 79, 50, 4, 3, 9
2022/9/8, 82, 49, 5, 3, 9
2022/9/9, 83, 52, 4, 3, 14
2022/9/10, 78, 50, 2, 3, 16
2022/9/11, 77, 50, 1, 3, 6
2022/9/12, 79, 51, 3, 3, 9
2022/9/13, 80, 51, 7, 3, 14
2022/9/14, 84, 52, 11, 3, 11
2022/9/15, 84, 40, 4, 3, 11
2022/9/16, 75, 50, 4, 2, 16
2022/9/17, 82, 46, 4, 3, 7
2022/9/18, 82, 47, 6, 3, 10
2022/9/19, 76, 48, 3, 3, 7
2022/9/20, 88, 52, 3, 2, 9
2022/9/21, 86, 50, 3, 2, 14
2022/9/22, 81, 47, 2, 3, 16
2022/9/23, 81, 47, 1, 3, 12
2022/9/24, 88, 48, 1, 3, 16
2022/9/25, 81, 51, 2, 3, 14
2022/9/26, 78, 50, 6, 3, 10
2022/9/27, 79, 48, 6, 3, 8
2022/9/28, 84, 52, 5, 3, 4
2022/9/29, 85, 47, 4, 3, 11
2022/9/30, 83, 49, 4, 3, 7
2022/4/1, 75, 53, 6, 2, 12
2022/4/2, 80, 56, 6, 4, 6
2022/4/3, 85, 49, 5, 3, 9
2022/4/4, 79, 49, 5, 3, 10
2022/4/5, 75, 44, 5, 3, 39
2022/4/6, 77, 47, 5, 2, 13
2022/4/7, 78, 50, 5, 3, 11
2022/4/8, 75, 50, 5, 3, 12
2022/4/9, 77, 50, 5, 3, 12
2022/4/10, 77, 48, 5, 3, 9
2022/4/11, 74, 46, 6, 3, 13
2022/4/12, 75, 50, 6, 3, 7
2022/4/13, 74, 45, 5, 3, 13
2022/4/14, 68, 46, 5, 3, 14
2022/4/15, 76, 46, 6, 4, 15
2022/4/16, 76, 47, 5, 4, 5
2022/4/17, 68, 49, 5, 3, 7
2022/4/18, 74, 51, 6, 3, 13
2022/4/19, 78, 52, 5, 3, 10
2022/4/20, 82, 51, 5, 2, 7
2022/4/21, 81, 49, 4, 2, 6
2022/4/22, 78, 49, 4, 2, 14
2022/4/23, 76, 51, 4, 3, 12
2022/4/24, 77, 47, 5, 3, 13
2022/4/25, 76, 47, 5, 4, 6
2022/4/26, 76, 50, 5, 3, 10
2022/4/27, 77, 53, 5, 4, 10
2022/4/28, 77, 53, 5, 3, 9
2022/4/29, 80, 50, 4, 3, 6
2022/4/30, 77, 50, 6, 4, 8
2022/5/1, 76, , 6, 3, 7
2022/5/2, 78, , 5, 3, 7
2022/5/3, 77, 32, 5, 3, 8
2022/5/4, 73, 39, 5, 3, 10
2022/5/5, 74, 49, 5, 3, 10
2022/5/6, 76, 47, 5, 3, 8
2022/5/7, 77, 52, 6, 3, 6
2022/5/8, 82, 50, 5, 3, 8
2022/5/9, 82, 47, 7, 3, 9
2022/5/10, 75, 50, 5, 3, 8
2022/5/11, 73, 52, 5, 3, 9
2022/5/12, 75, 49, 5, 2, 16
2022/5/13, 70, 49, 6, 2, 16
2022/5/14, 79, 52, 7, 3, 4
2022/5/15, 80, , , , 
2022/5/23, 79, 56, 6, 3, 5
2022/5/24, 82, 53, 6, 3, 6
2022/5/25, 78, 51, 6, 3, 9
2022/5/26, 77, 51, 6, 3, 9
2022/5/27, 77, 53, 6, 3, 16
2022/5/28, 81, 49, 6, 3, 6
2022/5/29, 77, 52, 6, 3, 7
2022/5/30, 81, 53, 6, 3, 7
2022/5/31, 79, 52, 6, 3, 5
2022/6/1, 74, 50, 6, 3, 10
2022/6/2, 73, 55, 7, 3, 13
2022/6/3, 80, 54, 6, 3, 9
2022/6/4, 81, 52, 5, 2, 12
2022/6/5, 82, 54, 5, 2, 10
2022/6/6, 81, 49, 4, 3, 18
2022/6/7, 76, 49, 6, 2, 7
2022/6/8, 78, 51, 5, 3, 10
2022/6/9, 78, 53, 5, 2, 6
2022/6/10, 75, 54, 5, 2, 13
2022/6/11, 76, , , , 13
2022/6/13, 85, 54, 6, 2, 16
2022/6/14, 78, 50, 6, 3, 7
2022/6/15, 78, 53, 6, 2, 9
2022/6/16, 81, 56, 6, 2, 27
2022/6/17, 81, 53, 5, 3, 5
2022/6/18, 79, , , , 
2022/6/20, 77, 50, 6, 3, 10
2022/6/21, 75, 53, 5, 3, 10
2022/6/22, 76, 51, 5, 3, 13
2022/6/23, 78, 53, 5, 3, 5
2022/6/24, 78, 52, 5, 3, 7
2022/6/25, 78, 55, 5, 3, 7
2022/6/26, 77, 50, 5, 2, 14
2022/6/27, 74, 54, 6, 2, 5
2022/6/28, 78, 51, 6, 2, 4
2022/6/29, 77, 52, 5, 2, 9
2022/6/30, 78, 50, 5, 2, 35
2022/1/3, 73, 75, 5, 4, 6
2022/1/4, 75, 79, 6, 5, 8
2022/1/5, 82, 82, 5, 5, 14
2022/1/6, 87, 71, 5, 4, 3
2022/1/7, 74, 70, 5, 5, 14
2022/1/8, 87, 67, 6, 5, 8
2022/1/9, 87, 45, 11, 4, 8
2022/1/10, 73, 47, 5, 3, 9
2022/1/11, 64, 13, 5, 3, 2
2022/1/12, 69, , , , 
2022/1/17, 72, 31, 5, 3, 6
2022/1/18, 67, 32, 4, 4, 3
2022/1/19, 66, 39, 6, 4, 14
2022/1/20, 66, 40, 6, 3, 8
2022/1/21, 69, 40, 5, 3, 8
2022/1/22, 67, 40, 6, 3, 12
2022/1/23, 63, 47, 6, 4, 6
2022/1/24, 72, 49, 5, 5, 7
2022/1/25, 75, 49, 5, 5, 4
2022/1/26, 73, 51, 5, 4, 4
2022/1/27, 82, 42, 6, 4, 6
2022/1/28, 66, 42, 5, 4, 4
2022/1/29, 65, 53, 6, 4, 7
2022/1/30, 74, 40, 5, 5, 8
2022/1/31, 58, 31, 5, 6, 10
2022/2/1, 50, 44, 5, 6, 8
2022/2/2, 70, 47, 5, 5, 8
2022/2/3, 70, 51, 5, 5, 4
2022/2/4, 76, 50, 6, 5, 11
2022/2/5, 74, 45, 6, 5, 11
2022/2/6, 64, 49, 9, 5, 6
2022/2/7, 75, 52, 6, 5, 15
2022/2/8, 81, 47, 6, 5, 8
2022/2/9, 74, 38, 5, 5, 8
2022/2/10, 68, 47, 6, 5, 6
2022/2/11, 76, 52, 5, 5, 4
2022/2/12, 74, 76, 5, 6, 4
2022/2/13, 71, 57, 6, 6, 8
2022/2/14, 70, 45, 5, 5, 9
2022/2/15, 70, 41, 4, 5, 2
2022/2/16, 76, 43, 4, 5, 3
2022/2/17, 79, 47, 6, 5, 7
2022/2/18, 79, 49, 4, 5, 11
2022/2/19, 72, 50, 5, 5, 8
2022/2/20, 81, 46, 6, 6, 7
2022/2/21, 78, 43, 5, 5, 7
2022/2/22, 70, 42, 5, 5, 15
2022/2/23, 68, 45, 5, 5, 9
2022/2/24, 73, 46, 5, 5, 13
2022/2/25, 75, 48, 5, 4, 3
2022/2/26, 84, 46, 3, 5, 7
2022/2/27, 78, 51, 5, 6, 7
2022/2/28, 81, 46, 5, 6, 4
2022/3/1, 75, 50, 6, 6, 7
2022/3/2, 76, 51, 4, 6, 7
2022/3/3, 79, 50, 8, 6, 10
2022/3/4, 80, 48, 10, 6, 9
2022/3/5, 75, 47, 5, 6, 10
2022/3/6, 74, 46, 5, 6, 8
2022/3/7, 75, 46, 5, 6, 8
2022/3/8, 72, 46, 6, 7, 16
2022/3/9, 72, 48, 5, 7, 13
2022/3/10, 73, 37, 4, 4, 5
2022/3/11, 61, 47, 6, 6, 11
2022/3/12, 73, 48, 6, 6, 9
2022/3/13, 73, 50, 5, 6, 8
2022/3/14, 79, 50, 5, 5, 15
2022/3/15, 74, 48, 5, 6, 7
2022/3/16, 78, 50, 6, 6, 9
2022/3/17, 77, 45, 5, 5, 7
2022/3/18, 65, 48, 5, 5, 7
2022/3/19, 75, 53, 6, 7, 8
2022/3/20, 78, 51, 6, 6, 8
2022/3/21, 73, 48, 6, 4, 10
2022/3/22, 76, 50, 5, 4, 9
2022/3/23, 81, 48, 6, 5, 9
2022/3/24, 79, 47, 6, 3, 8
2022/3/25, 75, 49, 5, 3, 15
2022/3/26, 74, 50, 5, 3, 3
2022/3/27, 71, 51, 5, 3, 15
2022/3/28, 77, 50, 5, 3, 7
2022/3/29, 77, 49, 6, 3, 20
2022/3/30, 80, 51, 5, 3, 10
2022/3/31, 79, 52, 4, 2, 12
2021/12/28, 98, 28, 5, 5, 2
2021/12/29, 74, 52, 5, 5, 5
2021/12/30, 75, 53, 6, 5, 5
2021/12/31, 78, 51, 6, 5, 7
2022/1/1, 73, 54, 6, 5, 5
2022/1/2, 75, 56, 6, 5, 8
2023/4/30, , 53, 4, 4, 6
2023/5/21, , 85, 2, 5, 15
2023/4/2, , 93, 5, 5, 3
2023/4/23, , 45, 3, 4, 15
2023/1/8, , 40, 8, 3, 15
2023/1/23, , 46, 6, 4, 8
2023/1/26, , 50, 7, 3, 29
2023/1/29, , 57, 6, 4, 20
2022/10/23, , 62, 2, 4, 7
2022/8/15, , 49, 7, 4, 12
2022/8/21, , 51, 5, 2, 4
2022/5/22, , 54, 6, 3, 7
2022/6/12, , 50, 6, 2, 17
2022/6/19, , 49, 7, 3, 8
2022/1/16, , 22, 5, 3, 7
2021/12/27, , 55, 6, 4, 6